year,country,type,g_co2_kWH
2001,Sweden,Electricity generation,11.7
2002,Sweden,Electricity generation,16.3
2003,Sweden,Electricity generation,27.3
2004,Sweden,Electricity generation,19.2
2005,Sweden,Electricity generation,16.3
2006,Sweden,Electricity generation,18.0
2007,Sweden,Electricity generation,17.0
2008,Sweden,Electricity generation,15.9
2009,Sweden,Electricity generation,19.7
2010,Sweden,Electricity generation,24.3
2011,Sweden,Electricity generation,17.9
2012,Sweden,Electricity generation,15.1
2013,Sweden,Electricity generation,16.1
2014,Sweden,Electricity generation,13.3
2015,Sweden,Electricity generation,12.1
2016,Sweden,Electricity generation,13.3
1990,United Kingdom,Electricity generation,684.0
1991,United Kingdom,Electricity generation,669.9
1992,United Kingdom,Electricity generation,637.0
1993,United Kingdom,Electricity generation,576.6
1994,United Kingdom,Electricity generation,548.3
1995,United Kingdom,Electricity generation,528.6
1996,United Kingdom,Electricity generation,516.8
1997,United Kingdom,Electricity generation,486.3
1998,United Kingdom,Electricity generation,484.6
1999,United Kingdom,Electricity generation,427.8
2000,United Kingdom,Electricity generation,454.3
2001,United Kingdom,Electricity generation,473.8
2002,United Kingdom,Electricity generation,468.2
2003,United Kingdom,Electricity generation,489.1
2004,United Kingdom,Electricity generation,496.5
2005,United Kingdom,Electricity generation,490.0
2006,United Kingdom,Electricity generation,516.1
2007,United Kingdom,Electricity generation,504.8
2008,United Kingdom,Electricity generation,496.8
2009,United Kingdom,Electricity generation,454.0
2010,United Kingdom,Electricity generation,460.9
2011,United Kingdom,Electricity generation,441.8
2012,United Kingdom,Electricity generation,490.6
2013,United Kingdom,Electricity generation,454.2
2014,United Kingdom,Electricity generation,411.6
2015,United Kingdom,Electricity generation,351.0
2016,United Kingdom,Electricity generation,281.1
